Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog

state 112

    (70) Texto -> LA AP . STR CP PC

    STR             shift and go to state 157


state 113

    (121) Condicion -> SI AP . expresion condicion2 Bloque condicion3
    (71) expresion -> . exp ex2
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    expresion                      shift and go to state 158
    Factor4                        shift and go to state 100
    Factor2                        shift and go to state 96
    Factor                         shift and go to state 103
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 159
    varCte                         shift and go to state 95

state 114

    (17) fun2 -> vacia .

    CP              reduce using rule 17 (fun2 -> vacia .)


state 115

    (16) fun2 -> C . fun1 fun2
    (18) fun1 -> . tipo arreglo ID arrD
    (52) tipo -> . ENT
    (53) tipo -> . FLOT

    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    fun1                           shift and go to state 160
    tipo                           shift and go to state 73

state 116

    (14) func -> fun1 fun2 .

    CP              reduce using rule 14 (func -> fun1 fun2 .)


state 117

    (20) arreglo -> vacia .

    ID              reduce using rule 20 (arreglo -> vacia .)


state 118

    (19) arreglo -> P .

    ID              reduce using rule 19 (arreglo -> P .)


state 119

    (18) fun1 -> tipo arreglo . ID arrD

    ID              shift and go to state 161


state 120

    (9) Fun1 -> fBloque fID AP func CP .

    V               reduce using rule 9 (Fun1 -> fBloque fID AP func CP .)
    LB              reduce using rule 9 (Fun1 -> fBloque fID AP func CP .)


state 121

    (32) var11 -> tipo var1 PC var11 .

    FUNCION         reduce using rule 32 (var11 -> tipo var1 PC var11 .)
    PRINC           reduce using rule 32 (var11 -> tipo var1 PC var11 .)
    LB              reduce using rule 32 (var11 -> tipo var1 PC var11 .)


state 122

    (50) var21 -> exp . CC

    CC              shift and go to state 162


state 123

    (40) var2 -> AC var21 .

    IG              reduce using rule 40 (var2 -> AC var21 .)
    C               reduce using rule 40 (var2 -> AC var21 .)
    PC              reduce using rule 40 (var2 -> AC var21 .)


state 124

    (51) var22 -> exp . RB

    RB              shift and go to state 163


state 125

    (41) var2 -> LB var22 .

    IG              reduce using rule 41 (var2 -> LB var22 .)
    C               reduce using rule 41 (var2 -> LB var22 .)
    PC              reduce using rule 41 (var2 -> LB var22 .)


state 126

    (39) var23 -> vacia .

    C               reduce using rule 39 (var23 -> vacia .)
    PC              reduce using rule 39 (var23 -> vacia .)


state 127

    (38) var23 -> IG . var4
    (43) var4 -> . exp
    (44) var4 -> . LB AP exp C exp CP var41 RB
    (45) var4 -> . AC exp var42 CC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    LB              shift and go to state 165
    AC              shift and go to state 164
    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    var4                           shift and go to state 166
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 167
    Factor                         shift and go to state 103

state 128

    (34) var1 -> varSalvar var2 var23 . var3
    (35) var3 -> . C varSalvar var2 var23 var3
    (36) var3 -> . vacia
    (145) vacia -> .

    C               shift and go to state 169
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 168
    var3                           shift and go to state 170

state 129

    (63) Triangulo -> TRI AP AC . exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    exp                            shift and go to state 171
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    Factor                         shift and go to state 103
    varCte                         shift and go to state 95

state 130

    (109) Asignacion2 -> PC .

    SI              reduce using rule 109 (Asignacion2 -> PC .)
    RE              reduce using rule 109 (Asignacion2 -> PC .)
    RT              reduce using rule 109 (Asignacion2 -> PC .)
    REC             reduce using rule 109 (Asignacion2 -> PC .)
    TRI             reduce using rule 109 (Asignacion2 -> PC .)
    POL             reduce using rule 109 (Asignacion2 -> PC .)
    LS              reduce using rule 109 (Asignacion2 -> PC .)
    CIR             reduce using rule 109 (Asignacion2 -> PC .)
    SQ              reduce using rule 109 (Asignacion2 -> PC .)
    ARC             reduce using rule 109 (Asignacion2 -> PC .)
    LA              reduce using rule 109 (Asignacion2 -> PC .)
    ID              reduce using rule 109 (Asignacion2 -> PC .)
    RB              reduce using rule 109 (Asignacion2 -> PC .)


state 131

    (108) Asignacion2 -> Asigna .

    SI              reduce using rule 108 (Asignacion2 -> Asigna .)
    RE              reduce using rule 108 (Asignacion2 -> Asigna .)
    RT              reduce using rule 108 (Asignacion2 -> Asigna .)
    REC             reduce using rule 108 (Asignacion2 -> Asigna .)
    TRI             reduce using rule 108 (Asignacion2 -> Asigna .)
    POL             reduce using rule 108 (Asignacion2 -> Asigna .)
    LS              reduce using rule 108 (Asignacion2 -> Asigna .)
    CIR             reduce using rule 108 (Asignacion2 -> Asigna .)
    SQ              reduce using rule 108 (Asignacion2 -> Asigna .)
    ARC             reduce using rule 108 (Asignacion2 -> Asigna .)
    LA              reduce using rule 108 (Asignacion2 -> Asigna .)
    ID              reduce using rule 108 (Asignacion2 -> Asigna .)
    RB              reduce using rule 108 (Asignacion2 -> Asigna .)


state 132

    (107) Asignacion -> faID Factor5 Asignacion2 .

    SI              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    RE              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    RT              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    REC             reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    TRI             reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    POL             reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    LS              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    CIR             reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    SQ              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    ARC             reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    LA              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    ID              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)
    RB              reduce using rule 107 (Asignacion -> faID Factor5 Asignacion2 .)


state 133

    (110) Asigna -> IG . AsignaT
    (111) AsignaT -> . exp PC
    (112) AsignaT -> . lAsigna
    (80) exp -> . Termino exprog2
    (120) lAsigna -> . LB exp C exp RB PC
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    LB              shift and go to state 173
    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    AsignaT                        shift and go to state 174
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 175
    Factor                         shift and go to state 103
    lAsigna                        shift and go to state 172

state 134

    (98) Factor5 -> AC exp . CC

    CC              shift and go to state 176


state 135

    (99) Factor5 -> LB exp . RB

    RB              shift and go to state 177


state 136

    (113) Llamada -> funEra func2 . CP

    CP              shift and go to state 178


state 137

    (116) func2 -> vacia .

    CP              reduce using rule 116 (func2 -> vacia .)


state 138

    (115) func2 -> func4 . func3
    (117) func3 -> . C func4 func3
    (118) func3 -> . vacia
    (145) vacia -> .

    C               shift and go to state 181
    CP              reduce using rule 145 (vacia -> .)

    func3                          shift and go to state 179
    vacia                          shift and go to state 180

state 139

    (119) func4 -> exp .

    C               reduce using rule 119 (func4 -> exp .)
    CP              reduce using rule 119 (func4 -> exp .)


state 140

    (64) uno_par -> CIR AP exp . p_fill CP PC
    (61) p_fill -> . C Fondo
    (62) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 184

state 141

    (60) Cuadrado -> REC AP exp . C exp p_fill CP PC

    C               shift and go to state 185


state 142

    (23) Regresar -> RT Regresar2 PC .

    SI              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RE              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RT              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    REC             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    TRI             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    POL             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    LS              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    CIR             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    SQ              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    ARC             reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    LA              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    ID              reduce using rule 23 (Regresar -> RT Regresar2 PC .)
    RB              reduce using rule 23 (Regresar -> RT Regresar2 PC .)


state 143

    (92) Factor -> Factor2 exp . CP

    CP              shift and go to state 186


state 144

    (96) Factor4 -> faID Factor5 .

    MUL             reduce using rule 96 (Factor4 -> faID Factor5 .)
    DIV             reduce using rule 96 (Factor4 -> faID Factor5 .)
    SUM             reduce using rule 96 (Factor4 -> faID Factor5 .)
    RES             reduce using rule 96 (Factor4 -> faID Factor5 .)
    C               reduce using rule 96 (Factor4 -> faID Factor5 .)
    CP              reduce using rule 96 (Factor4 -> faID Factor5 .)
    CC              reduce using rule 96 (Factor4 -> faID Factor5 .)
    PC              reduce using rule 96 (Factor4 -> faID Factor5 .)
    RB              reduce using rule 96 (Factor4 -> faID Factor5 .)
    ME              reduce using rule 96 (Factor4 -> faID Factor5 .)
    MA              reduce using rule 96 (Factor4 -> faID Factor5 .)
    CD              reduce using rule 96 (Factor4 -> faID Factor5 .)
    CI              reduce using rule 96 (Factor4 -> faID Factor5 .)
    LTH             reduce using rule 96 (Factor4 -> faID Factor5 .)
    MTH             reduce using rule 96 (Factor4 -> faID Factor5 .)


state 145

    (83) exp4 -> vacia .

    SUM             reduce using rule 83 (exp4 -> vacia .)
    RES             reduce using rule 83 (exp4 -> vacia .)
    PC              reduce using rule 83 (exp4 -> vacia .)
    CC              reduce using rule 83 (exp4 -> vacia .)
    RB              reduce using rule 83 (exp4 -> vacia .)
    C               reduce using rule 83 (exp4 -> vacia .)
    CP              reduce using rule 83 (exp4 -> vacia .)
    ME              reduce using rule 83 (exp4 -> vacia .)
    MA              reduce using rule 83 (exp4 -> vacia .)
    CD              reduce using rule 83 (exp4 -> vacia .)
    CI              reduce using rule 83 (exp4 -> vacia .)
    LTH             reduce using rule 83 (exp4 -> vacia .)
    MTH             reduce using rule 83 (exp4 -> vacia .)


state 146

    (80) exp -> Termino exprog2 .

    PC              reduce using rule 80 (exp -> Termino exprog2 .)
    C               reduce using rule 80 (exp -> Termino exprog2 .)
    RB              reduce using rule 80 (exp -> Termino exprog2 .)
    CC              reduce using rule 80 (exp -> Termino exprog2 .)
    CP              reduce using rule 80 (exp -> Termino exprog2 .)
    ME              reduce using rule 80 (exp -> Termino exprog2 .)
    MA              reduce using rule 80 (exp -> Termino exprog2 .)
    CD              reduce using rule 80 (exp -> Termino exprog2 .)
    CI              reduce using rule 80 (exp -> Termino exprog2 .)
    LTH             reduce using rule 80 (exp -> Termino exprog2 .)
    MTH             reduce using rule 80 (exp -> Termino exprog2 .)


state 147

    (81) exprog2 -> exp4 . exprog3 exp
    (82) exprog2 -> exp4 . vacia
    (84) exprog3 -> . SUM
    (85) exprog3 -> . RES
    (145) vacia -> .

    SUM             shift and go to state 189
    RES             shift and go to state 190
    PC              reduce using rule 145 (vacia -> .)
    CC              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)
    ME              reduce using rule 145 (vacia -> .)
    MA              reduce using rule 145 (vacia -> .)
    CD              reduce using rule 145 (vacia -> .)
    CI              reduce using rule 145 (vacia -> .)
    LTH             reduce using rule 145 (vacia -> .)
    MTH             reduce using rule 145 (vacia -> .)

    exprog3                        shift and go to state 188
    vacia                          shift and go to state 187

state 148

    (89) Termino4 -> vacia .

    MUL             reduce using rule 89 (Termino4 -> vacia .)
    DIV             reduce using rule 89 (Termino4 -> vacia .)
    SUM             reduce using rule 89 (Termino4 -> vacia .)
    RES             reduce using rule 89 (Termino4 -> vacia .)
    PC              reduce using rule 89 (Termino4 -> vacia .)
    CC              reduce using rule 89 (Termino4 -> vacia .)
    RB              reduce using rule 89 (Termino4 -> vacia .)
    C               reduce using rule 89 (Termino4 -> vacia .)
    CP              reduce using rule 89 (Termino4 -> vacia .)
    ME              reduce using rule 89 (Termino4 -> vacia .)
    MA              reduce using rule 89 (Termino4 -> vacia .)
    CD              reduce using rule 89 (Termino4 -> vacia .)
    CI              reduce using rule 89 (Termino4 -> vacia .)
    LTH             reduce using rule 89 (Termino4 -> vacia .)
    MTH             reduce using rule 89 (Termino4 -> vacia .)


state 149

    (87) Termino2 -> Termino4 . Termino3 Termino
    (88) Termino2 -> Termino4 . vacia
    (90) Termino3 -> . MUL
    (91) Termino3 -> . DIV
    (145) vacia -> .

    MUL             shift and go to state 193
    DIV             shift and go to state 194
    SUM             reduce using rule 145 (vacia -> .)
    RES             reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)
    CC              reduce using rule 145 (vacia -> .)
    RB              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)
    ME              reduce using rule 145 (vacia -> .)
    MA              reduce using rule 145 (vacia -> .)
    CD              reduce using rule 145 (vacia -> .)
    CI              reduce using rule 145 (vacia -> .)
    LTH             reduce using rule 145 (vacia -> .)
    MTH             reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 191
    Termino3                       shift and go to state 192

state 150

    (86) Termino -> Factor Termino2 .

    SUM             reduce using rule 86 (Termino -> Factor Termino2 .)
    RES             reduce using rule 86 (Termino -> Factor Termino2 .)
    C               reduce using rule 86 (Termino -> Factor Termino2 .)
    PC              reduce using rule 86 (Termino -> Factor Termino2 .)
    CC              reduce using rule 86 (Termino -> Factor Termino2 .)
    RB              reduce using rule 86 (Termino -> Factor Termino2 .)
    CP              reduce using rule 86 (Termino -> Factor Termino2 .)
    ME              reduce using rule 86 (Termino -> Factor Termino2 .)
    MA              reduce using rule 86 (Termino -> Factor Termino2 .)
    CD              reduce using rule 86 (Termino -> Factor Termino2 .)
    CI              reduce using rule 86 (Termino -> Factor Termino2 .)
    LTH             reduce using rule 86 (Termino -> Factor Termino2 .)
    MTH             reduce using rule 86 (Termino -> Factor Termino2 .)


state 151

    (104) Ciclo -> RE Cicloprog3 Bloque .

    SI              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    RE              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    RT              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    REC             reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    TRI             reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    POL             reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    LS              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    CIR             reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    SQ              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    ARC             reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    LA              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    ID              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)
    RB              reduce using rule 104 (Ciclo -> RE Cicloprog3 Bloque .)


state 152

    (66) Poligono -> POL AP idList . p_fill CP PC
    (61) p_fill -> . C Fondo
    (62) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 195

state 153

    (68) idList -> ID .

    CP              reduce using rule 68 (idList -> ID .)
    C               reduce using rule 68 (idList -> ID .)


state 154

    (69) Arco -> ARC AP exp . p_fill CP PC
    (61) p_fill -> . C Fondo
    (62) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 196

state 155

    (67) Linea -> LS AP idList . CP PC

    CP              shift and go to state 197


state 156

    (65) uno_par -> SQ AP exp . p_fill CP PC
    (61) p_fill -> . C Fondo
    (62) p_fill -> . vacia
    (145) vacia -> .

    C               shift and go to state 183
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 182
    p_fill                         shift and go to state 198

state 157

    (70) Texto -> LA AP STR . CP PC

    CP              shift and go to state 199


state 158

    (121) Condicion -> SI AP expresion . condicion2 Bloque condicion3
    (122) condicion2 -> . CP

    CP              shift and go to state 201

    condicion2                     shift and go to state 200

state 159

    (71) expresion -> exp . ex2
    (72) ex2 -> . ex3 exp
    (73) ex2 -> . vacia
    (74) ex3 -> . ME
    (75) ex3 -> . MA
    (76) ex3 -> . CD
    (77) ex3 -> . CI
    (78) ex3 -> . LTH
    (79) ex3 -> . MTH
    (145) vacia -> .

    ME              shift and go to state 202
    MA              shift and go to state 205
    CD              shift and go to state 206
    CI              shift and go to state 204
    LTH             shift and go to state 210
    MTH             shift and go to state 207
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 203
    ex2                            shift and go to state 208
    ex3                            shift and go to state 209

state 160

    (16) fun2 -> C fun1 . fun2
    (16) fun2 -> . C fun1 fun2
    (17) fun2 -> . vacia
    (145) vacia -> .

    C               shift and go to state 115
    CP              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 114
    fun2                           shift and go to state 211

state 161

    (18) fun1 -> tipo arreglo ID . arrD
    (21) arrD -> . AC exp CC
    (22) arrD -> . vacia
    (145) vacia -> .

    AC              shift and go to state 213
    C               reduce using rule 145 (vacia -> .)
    CP              reduce using rule 145 (vacia -> .)

    arrD                           shift and go to state 214
    vacia                          shift and go to state 212

state 162

    (50) var21 -> exp CC .

    IG              reduce using rule 50 (var21 -> exp CC .)
    C               reduce using rule 50 (var21 -> exp CC .)
    PC              reduce using rule 50 (var21 -> exp CC .)


state 163

    (51) var22 -> exp RB .

    IG              reduce using rule 51 (var22 -> exp RB .)
    C               reduce using rule 51 (var22 -> exp RB .)
    PC              reduce using rule 51 (var22 -> exp RB .)


state 164

    (45) var4 -> AC . exp var42 CC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 215
    Factor                         shift and go to state 103

state 165

    (44) var4 -> LB . AP exp C exp CP var41 RB

    AP              shift and go to state 216


state 166

    (38) var23 -> IG var4 .

    C               reduce using rule 38 (var23 -> IG var4 .)
    PC              reduce using rule 38 (var23 -> IG var4 .)


state 167

    (43) var4 -> exp .

    C               reduce using rule 43 (var4 -> exp .)
    PC              reduce using rule 43 (var4 -> exp .)


state 168

    (36) var3 -> vacia .

    PC              reduce using rule 36 (var3 -> vacia .)


state 169

    (35) var3 -> C . varSalvar var2 var23 var3
    (37) varSalvar -> . ID

    ID              shift and go to state 41

    varSalvar                      shift and go to state 217

state 170

    (34) var1 -> varSalvar var2 var23 var3 .

    PC              reduce using rule 34 (var1 -> varSalvar var2 var23 var3 .)


state 171

    (63) Triangulo -> TRI AP AC exp . C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    C               shift and go to state 218


state 172

    (112) AsignaT -> lAsigna .

    SI              reduce using rule 112 (AsignaT -> lAsigna .)
    RE              reduce using rule 112 (AsignaT -> lAsigna .)
    RT              reduce using rule 112 (AsignaT -> lAsigna .)
    REC             reduce using rule 112 (AsignaT -> lAsigna .)
    TRI             reduce using rule 112 (AsignaT -> lAsigna .)
    POL             reduce using rule 112 (AsignaT -> lAsigna .)
    LS              reduce using rule 112 (AsignaT -> lAsigna .)
    CIR             reduce using rule 112 (AsignaT -> lAsigna .)
    SQ              reduce using rule 112 (AsignaT -> lAsigna .)
    ARC             reduce using rule 112 (AsignaT -> lAsigna .)
    LA              reduce using rule 112 (AsignaT -> lAsigna .)
    ID              reduce using rule 112 (AsignaT -> lAsigna .)
    RB              reduce using rule 112 (AsignaT -> lAsigna .)


state 173

    (120) lAsigna -> LB . exp C exp RB PC
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
    (96) Factor4 -> . faID Factor5
    (102) varCte -> . VALI
    (103) varCte -> . VALF
    (97) faID -> . ID

    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 219
    Factor                         shift and go to state 103

state 174

    (110) Asigna -> IG AsignaT .

    SI              reduce using rule 110 (Asigna -> IG AsignaT .)
    RE              reduce using rule 110 (Asigna -> IG AsignaT .)
    RT              reduce using rule 110 (Asigna -> IG AsignaT .)
    REC             reduce using rule 110 (Asigna -> IG AsignaT .)
    TRI             reduce using rule 110 (Asigna -> IG AsignaT .)
    POL             reduce using rule 110 (Asigna -> IG AsignaT .)
    LS              reduce using rule 110 (Asigna -> IG AsignaT .)
    CIR             reduce using rule 110 (Asigna -> IG AsignaT .)
    SQ              reduce using rule 110 (Asigna -> IG AsignaT .)
    ARC             reduce using rule 110 (Asigna -> IG AsignaT .)
    LA              reduce using rule 110 (Asigna -> IG AsignaT .)
    ID              reduce using rule 110 (Asigna -> IG AsignaT .)
    RB              reduce using rule 110 (Asigna -> IG AsignaT .)


state 175

    (111) AsignaT -> exp . PC

    PC              shift and go to state 220


state 176

    (98) Factor5 -> AC exp CC .

    PC              reduce using rule 98 (Factor5 -> AC exp CC .)
    IG              reduce using rule 98 (Factor5 -> AC exp CC .)
    MUL             reduce using rule 98 (Factor5 -> AC exp CC .)
    DIV             reduce using rule 98 (Factor5 -> AC exp CC .)
    SUM             reduce using rule 98 (Factor5 -> AC exp CC .)
    RES             reduce using rule 98 (Factor5 -> AC exp CC .)
    CC              reduce using rule 98 (Factor5 -> AC exp CC .)
    RB              reduce using rule 98 (Factor5 -> AC exp CC .)
    C               reduce using rule 98 (Factor5 -> AC exp CC .)
    CP              reduce using rule 98 (Factor5 -> AC exp CC .)
    ME              reduce using rule 98 (Factor5 -> AC exp CC .)
    MA              reduce using rule 98 (Factor5 -> AC exp CC .)
    CD              reduce using rule 98 (Factor5 -> AC exp CC .)
    CI              reduce using rule 98 (Factor5 -> AC exp CC .)
    LTH             reduce using rule 98 (Factor5 -> AC exp CC .)
    MTH             reduce using rule 98 (Factor5 -> AC exp CC .)


state 177

    (99) Factor5 -> LB exp RB .

    PC              reduce using rule 99 (Factor5 -> LB exp RB .)
    IG              reduce using rule 99 (Factor5 -> LB exp RB .)
    MUL             reduce using rule 99 (Factor5 -> LB exp RB .)
    DIV             reduce using rule 99 (Factor5 -> LB exp RB .)
    SUM             reduce using rule 99 (Factor5 -> LB exp RB .)
    RES             reduce using rule 99 (Factor5 -> LB exp RB .)
    CC              reduce using rule 99 (Factor5 -> LB exp RB .)
    RB              reduce using rule 99 (Factor5 -> LB exp RB .)
    C               reduce using rule 99 (Factor5 -> LB exp RB .)
    CP              reduce using rule 99 (Factor5 -> LB exp RB .)
    ME              reduce using rule 99 (Factor5 -> LB exp RB .)
    MA              reduce using rule 99 (Factor5 -> LB exp RB .)
    CD              reduce using rule 99 (Factor5 -> LB exp RB .)
    CI              reduce using rule 99 (Factor5 -> LB exp RB .)
    LTH             reduce using rule 99 (Factor5 -> LB exp RB .)
    MTH             reduce using rule 99 (Factor5 -> LB exp RB .)


state 178

    (113) Llamada -> funEra func2 CP .

    MUL             reduce using rule 113 (Llamada -> funEra func2 CP .)
    DIV             reduce using rule 113 (Llamada -> funEra func2 CP .)
    SUM             reduce using rule 113 (Llamada -> funEra func2 CP .)
    RES             reduce using rule 113 (Llamada -> funEra func2 CP .)
    PC              reduce using rule 113 (Llamada -> funEra func2 CP .)
    CC              reduce using rule 113 (Llamada -> funEra func2 CP .)
    RB              reduce using rule 113 (Llamada -> funEra func2 CP .)
    C               reduce using rule 113 (Llamada -> funEra func2 CP .)
    CP              reduce using rule 113 (Llamada -> funEra func2 CP .)
    ME              reduce using rule 113 (Llamada -> funEra func2 CP .)
    MA              reduce using rule 113 (Llamada -> funEra func2 CP .)
    CD              reduce using rule 113 (Llamada -> funEra func2 CP .)
    CI              reduce using rule 113 (Llamada -> funEra func2 CP .)
    LTH             reduce using rule 113 (Llamada -> funEra func2 CP .)
    MTH             reduce using rule 113 (Llamada -> funEra func2 CP .)
    IG              reduce using rule 113 (Llamada -> funEra func2 CP .)


state 179

    (115) func2 -> func4 func3 .

    CP              reduce using rule 115 (func2 -> func4 func3 .)


state 180

    (118) func3 -> vacia .

    CP              reduce using rule 118 (func3 -> vacia .)


state 181

    (117) func3 -> C . func4 func3
    (119) func4 -> . exp
    (80) exp -> . Termino exprog2
    (86) Termino -> . Factor Termino2
    (92) Factor -> . Factor2 exp CP
    (93) Factor -> . Factor4
    (94) Factor2 -> . AP
    (95) Factor4 -> . varCte
